Entity,Code,Year,gdp_per_capita,youth_unemployment
Albania,ALB,2024,20591.486,25.582
Algeria,DZA,2024,15501.92,29.884
Angola,AGO,2024,8901.888,26.74
Argentina,ARG,2024,26771.965,19.228
Armenia,ARM,2024,20078.785,26.659
Australia,AUS,2024,60303.98,9.408
Austria,AUT,2024,63788.08,10.428
Azerbaijan,AZE,2024,22072.148,13.544
Bahamas,BHS,2024,36244.05,18.291
Bahrain,BHR,2024,58891.832,5.469
Bangladesh,BGD,2024,8486.785,9.097
Barbados,BRB,2024,21837.725,18.049
Belarus,BLR,2024,29040.973,10.538
Belgium,BEL,2024,63347.785,17.343
Belize,BLZ,2024,12621.408,18.553
Benin,BEN,2024,3901.326,3.089
Bolivia,BOL,2024,11329.151,5.17
Bosnia and Herzegovina,BIH,2024,19532.107,27.334
Botswana,BWA,2024,18068.506,45.296
Brazil,BRA,2024,19652.365,15.674
Brunei,BRN,2024,79071.734,17.872
Bulgaria,BGR,2024,32561.914,12.493
Burkina Faso,BFA,2024,2547.6724,6.525
Burundi,BDI,2024,1051.2593,1.695
Cambodia,KHM,2024,7008.889,0.704
Cameroon,CMR,2024,4916.9336,6.618
Canada,CAN,2024,56706.824,13.276
Cape Verde,CPV,2024,9848.953,28.1
Central African Republic,CAF,2024,1111.2194,9.991
Chad,TCD,2024,2412.866,1.452
Chile,CHL,2024,30182.787,20.988
China,CHN,2024,23845.62,15.044
Colombia,COL,2024,18477.215,19.411
Comoros,COM,2024,3482.535,8.814
Congo,COG,2024,6181.4707,40.581
Costa Rica,CRI,2024,26973.436,20.481
Cote d'Ivoire,CIV,2024,6747.038,4.249
Croatia,HRV,2024,40751.957,16.479
Cyprus,CYP,2024,50082.72,12.857
Czechia,CZE,2024,47963.9,9.2
Democratic Republic of Congo,COD,2024,1602.075,7.951
Denmark,DNK,2024,71431.29,11.786
Djibouti,DJI,2024,6871.1245,76.494
Dominican Republic,DOM,2024,24229.889,12.872
East Asia and Pacific (WB),WB_EAP,2024,24015.938,12.166605
East Timor,TLS,2024,3890.9575,3.22
Ecuador,ECU,2024,13935.539,8.574
Egypt,EGY,2024,16798.152,17.291
El Salvador,SLV,2024,11669.082,7.507
Equatorial Guinea,GNQ,2024,15454.429,15.556
Estonia,EST,2024,41189.668,19.256
Eswatini,SWZ,2024,10380.396,54.37
Ethiopia,ETH,2024,2892.2222,5.449
Europe and Central Asia (WB),WB_ECA,2024,44736.703,14.114724
European Union (27),OWID_EU27,2024,54203.85,16.239185
Fiji,FJI,2024,13592.464,15.133
Finland,FIN,2024,56123.15,18.68
France,FRA,2024,54799.348,18.603
Gabon,GAB,2024,18923.662,36.283
Gambia,GMB,2024,3057.684,10.83
Georgia,GEO,2024,24883.908,29.863
Germany,DEU,2024,62554.555,6.604
Ghana,GHA,2024,7055.625,5.347
Greece,GRC,2024,37474.28,22.375
Guatemala,GTM,2024,12640.888,4.624
Guinea,GIN,2024,4016.3418,7.068
Guinea-Bissau,GNB,2024,2744.2798,2.826
Guyana,GUY,2024,70516.72,24.742
Haiti,HTI,2024,2809.6453,36.758
High-income countries,OWID_HIC,2024,58292.2,11.497979
Honduras,HND,2024,6585.8555,8.301
Hong Kong,HKG,2024,66153.98,9.507
Hungary,HUN,2024,40686.934,15.088
Iceland,ISL,2024,67310.055,8.78
India,IND,2024,9818.043,15.746
Indonesia,IDN,2024,14470.4375,13.075
Iran,IRN,2024,17484.133,21.307
Iraq,IRQ,2024,12725.043,31.726
Ireland,IRL,2024,119037.734,10.439
Israel,ISR,2024,47338.844,6.163
Italy,ITA,2024,53265.004,20.246
Jamaica,JAM,2024,11340.264,10.383
Japan,JPN,2024,46106.92,3.93
Jordan,JOR,2024,9520.251,39.053
Kazakhstan,KAZ,2024,35973.965,3.816
Kenya,KEN,2024,5845.201,15.477
Kuwait,KWT,2024,46137.47,15.145
Kyrgyzstan,KGZ,2024,7048.9897,8.42
Laos,LAO,2024,8600.324,2.178
Latin America and Caribbean (WB),WB_LAC,2024,19959.44,12.847813
Latvia,LVA,2024,37611.67,13.614
Lesotho,LSO,2024,2640.2854,24.743
Liberia,LBR,2024,1646.0586,2.218
Libya,LBY,2024,12583.834,50.586
Lithuania,LTU,2024,47165.367,13.688
Low-income countries,OWID_LIC,2024,2252.951,11.248515
Lower-middle-income countries,OWID_LMC,2024,8995.874,12.744868
Luxembourg,LUX,2024,128475.28,21.689
Macao,MAC,2024,111693.5,6.692
Madagascar,MDG,2024,1657.0497,5.46
Malawi,MWI,2024,1634.2466,6.889
Malaysia,MYS,2024,34116.23,12.25
Maldives,MDV,2024,23034.41,14.809
Mali,MLI,2024,2916.1853,3.841
Malta,MLT,2024,59659.523,9.119
Mauritania,MRT,2024,6482.69,23.038
Mauritius,MUS,2024,28011.158,16.499
Mexico,MEX,2024,22039.629,5.76
"Middle East, North Africa, Afghanistan and Pakistan (WB)",WB_MENAP,2024,14352.991,18.530201
Moldova,MDA,2024,16376.611,4.496
Mongolia,MNG,2024,16842.65,11.542
Montenegro,MNE,2024,26742.559,23.952
Morocco,MAR,2024,9162.747,22.372
Mozambique,MOZ,2024,1500.3143,11.498
Myanmar,MMR,2024,5276.2944,9.967
Namibia,NAM,2024,10281.336,37.24
Nepal,NPL,2024,5046.816,20.638
Netherlands,NLD,2024,70498.88,8.778
New Zealand,NZL,2024,49316.4,14.039
Nicaragua,NIC,2024,7661.602,9.581
Niger,NER,2024,1803.4369,0.391
Nigeria,NGA,2024,7994.216,5.088
North America (WB),WB_NA,2024,73462.04,9.342574
North Macedonia,MKD,2024,23029.414,28.656
Norway,NOR,2024,91105.25,12.131
Oman,OMN,2024,36721.082,13.524
Pakistan,PAK,2024,5500.3237,9.521
Panama,PAN,2024,36394.918,19.682
Papua New Guinea,PNG,2024,4288.5283,3.782
Paraguay,PRY,2024,16296.283,13.393
Peru,PER,2024,15661.75,9.704
Philippines,PHL,2024,10375.94,6.964
Poland,POL,2024,45153.043,10.662
Portugal,PRT,2024,42197.203,21.766
Puerto Rico,PRI,2024,44205.75,13.084
Qatar,QAT,2024,110889.79,0.573
Romania,ROU,2024,38539.58,23.63
Russia,RUS,2024,41704.71,8.256
Rwanda,RWA,2024,3264.6445,16.555
Saint Lucia,LCA,2024,24252.469,21.294
Saint Vincent and the Grenadines,VCT,2024,18714.2,41.851
Samoa,WSM,2024,7686.2495,12.667
Sao Tome and Principe,STP,2024,5491.2983,8.56
Saudi Arabia,SAU,2024,62792.773,11.502
Senegal,SEN,2024,4460.924,3.868
Serbia,SRB,2024,25596.127,21.448
Sierra Leone,SLE,2024,3098.763,3.492
Singapore,SGP,2024,132569.53,6.329
Slovakia,SVK,2024,40319.055,18.995
Slovenia,SVN,2024,48648.906,11.029
Solomon Islands,SLB,2024,2353.248,2.936
Somalia,SOM,2024,1409.335,34.137
South Africa,ZAF,2024,13597.654,60.248
South Asia (WB),WB_SA,2024,9654.166,15.14364
South Korea,KOR,2024,55070.938,6.434
Spain,ESP,2024,48460.293,26.631
Sri Lanka,LKA,2024,13752.837,19.062
Sub-Saharan Africa (WB),WB_SSA,2024,4872.6357,10.081473
Suriname,SUR,2024,19179.102,24.942
Sweden,SWE,2024,62978.938,24.336
Switzerland,CHE,2024,82286.18,8.238
Tajikistan,TJK,2024,4755.933,14.556
Tanzania,TZA,2024,3713.263,2.334
Thailand,THA,2024,21740.541,4.66
Togo,TGO,2024,2960.7754,3.4
Trinidad and Tobago,TTO,2024,31960.156,7.993
Tunisia,TUN,2024,12774.916,38.85
Turkey,TUR,2024,36154.492,16.287
Turkmenistan,TKM,2024,18662.299,9.335
Uganda,UGA,2024,2879.6702,4.211
United Arab Emirates,ARE,2024,69701.805,6.425
United Kingdom,GBR,2024,52621.18,14.316
United States,USA,2024,75489.266,8.92
Upper-middle-income countries,OWID_UMC,2024,21731.496,16.183664
Uruguay,URY,2024,32038.773,26.698
Uzbekistan,UZB,2024,10450.205,10.809
Vanuatu,VUT,2024,3172.0476,11.425
Vietnam,VNM,2024,14415.216,6.338
World,OWID_WRL,2024,21395.531,13.298354
Zambia,ZMB,2024,3708.069,10.102
Zimbabwe,ZWE,2024,5215.253,15.429
